Date,Div,Time,HomeTeam,AwayTeam,FTR,HTR,Season,Last5HomeOver2.5Perc,Last5AwayOver2.5Perc,HST,AST,AvgLast5HomeGoalsScored,AwayOver2.5Perc,AvgLast5HomeGoalsConceded,AvgLast5AwayGoalsConceded,HomeOver2.5Perc,AvgLast5AwayGoalsScored,BFEC>2.5,HS,MaxCAHA,BFEC<2.5,AS,BFEAHA,AvgAwayGoalsScored,Over2.5
2024-08-19,I1,17:30,Lecce,Atalanta,A,A,2024/2025,100.0,100.0,5,6,0.0,57.89,4.0,0.0,42.11,4.0,2.14,19,1.88,1.86,10,1.92,2.21,1
2024-08-25,I1,17:30,Torino,Atalanta,H,D,2024/2025,100.0,100.0,6,8,2.0,57.89,1.0,1.0,15.79,2.5,2.12,13,1.97,1.88,24,2.07,2.21,1
2024-08-30,I1,19:45,Inter,Atalanta,H,H,2024/2025,50.0,100.0,5,1,3.0,57.89,0.0,2.0,63.16,1.67,1.68,13,2.11,2.44,11,1.97,2.21,1
2024-09-28,I1,19:45,Bologna,Atalanta,D,D,2024/2025,0.0,75.0,1,5,1.0,57.89,1.0,1.75,47.37,1.5,2.32,5,1.89,1.74,23,2.16,2.21,0
2024-10-20,I1,14:00,Venezia,Atalanta,A,A,2024/2025,0.0,60.0,4,7,0.67,57.89,1.0,1.4,31.58,1.6,1.63,12,2.12,2.56,16,1.82,2.21,0
2024-11-03,I1,11:30,Napoli,Atalanta,A,A,2024/2025,60.0,60.0,3,3,1.6,57.89,1.0,1.4,47.37,1.4,2.06,13,1.98,1.93,12,2.18,2.21,1
2024-11-23,I1,19:45,Parma,Atalanta,A,A,2024/2025,60.0,60.0,3,6,1.2,57.89,2.2,1.2,52.63,1.8,1.56,9,2.01,2.74,15,2.1,2.21,1
2024-12-02,I1,19:45,Roma,Atalanta,A,D,2024/2025,40.0,40.0,1,7,1.0,57.89,1.4,0.4,52.63,2.2,2.0,5,1.91,1.99,18,1.96,2.21,0
2024-12-14,I1,14:00,Cagliari,Atalanta,A,D,2024/2025,40.0,40.0,8,2,1.4,57.89,1.6,0.2,57.89,2.2,1.77,12,2.1,2.28,12,1.95,2.21,0
2024-12-28,I1,19:45,Lazio,Atalanta,D,H,2024/2025,80.0,40.0,5,4,1.8,57.89,1.6,0.4,63.16,2.0,2.08,11,2.11,1.9,14,2.16,2.21,0
2025-01-11,I1,14:00,Udinese,Atalanta,D,D,2024/2025,40.0,20.0,3,2,0.6,57.89,1.8,0.4,52.63,1.4,2.04,12,1.89,1.95,4,1.87,2.21,0
2025-01-25,I1,14:00,Como,Atalanta,A,H,2024/2025,60.0,20.0,5,3,2.0,57.89,1.0,0.4,47.37,1.2,1.83,15,1.98,2.18,5,1.93,2.21,1
2025-02-08,I1,14:00,Verona,Atalanta,A,A,2024/2025,60.0,40.0,7,7,0.2,57.89,2.6,0.4,57.89,1.8,1.84,18,2.16,2.16,17,1.94,2.21,1
2025-02-23,I1,17:00,Empoli,Atalanta,A,A,2024/2025,60.0,60.0,1,8,0.6,57.89,2.6,0.4,36.84,2.6,1.76,10,2.14,2.28,14,2.0,2.21,1
2025-03-09,I1,19:45,Juventus,Atalanta,A,A,2024/2025,40.0,80.0,2,9,1.8,57.89,1.0,0.2,42.11,3.2,2.2,9,2.06,1.82,19,2.1,2.21,1
2025-03-30,I1,14:00,Fiorentina,Atalanta,H,H,2024/2025,40.0,80.0,4,0,1.6,57.89,0.4,0.4,63.16,3.2,1.96,12,2.11,2.02,9,2.16,2.21,0
2025-04-20,I1,19:45,Milan,Atalanta,A,D,2024/2025,60.0,60.0,1,2,1.2,57.89,1.2,0.2,47.37,3.0,1.65,12,1.99,2.52,11,2.02,2.21,0
2025-05-04,I1,14:00,Monza,Atalanta,A,A,2024/2025,40.0,60.0,7,5,0.4,57.89,2.2,0.2,47.37,2.8,1.47,13,1.87,3.05,15,1.86,2.21,1
2025-05-17,I1,19:45,Genoa,Atalanta,A,H,2024/2025,60.0,60.0,5,6,1.2,57.89,1.6,0.6,42.11,2.4,2.06,12,2.05,1.91,13,2.04,2.21,1
2024-08-25,I1,19:45,Napoli,Bologna,H,H,2024/2025,100.0,100.0,5,2,3.0,57.89,0.0,3.0,47.37,0.0,2.32,16,1.93,1.74,9,1.97,1.26,1
2024-09-14,I1,14:00,Como,Bologna,D,H,2024/2025,100.0,100.0,4,4,2.0,57.89,2.0,2.5,47.37,1.0,2.56,14,1.85,1.63,14,1.84,1.26,1
2024-09-22,I1,14:00,Monza,Bologna,A,D,2024/2025,33.33,100.0,3,8,0.67,57.89,1.33,2.0,47.37,1.33,2.84,6,2.22,1.53,15,2.11,1.26,1
2024-10-19,I1,14:00,Genoa,Bologna,D,A,2024/2025,60.0,100.0,4,7,1.0,57.89,2.0,2.0,42.11,1.5,2.36,10,2.06,1.72,12,1.91,1.26,1
2024-10-29,I1,17:30,Cagliari,Bologna,A,A,2024/2025,40.0,80.0,2,4,0.8,57.89,2.2,1.6,57.89,1.6,2.06,14,2.05,1.93,11,2.14,1.26,0
2024-11-10,I1,14:00,Roma,Bologna,A,A,2024/2025,60.0,80.0,5,4,1.6,57.89,1.0,1.4,52.63,2.2,2.42,15,2.08,1.7,15,2.13,1.26,1
2024-11-24,I1,19:45,Lazio,Bologna,H,D,2024/2025,100.0,80.0,4,1,2.4,57.89,0.6,1.6,63.16,1.8,2.12,13,2.12,1.87,3,2.03,1.26,1
